TIME,PID,D0,D1,D2,D3,D4,D5,D6,D7,CRC
0.000000000000000,0x07,0xF4,0x01,0x42,0x74,0x4C,,,,0xBF
0.100488937500000,0x06,0x02,0x00,0x00,0x4C,0x3A,0x74,0xF4,0x01,0x07
0.200972750000000,0x07,0xF0,0x01,0x62,0x74,0x4C,,,,0xA3
0.301461687500000,0x06,0x02,0x00,0x00,0x4C,0x65,0x74,0xF5,0x01,0xDA
0.401950375000000,0x07,0xEA,0x01,0x30,0x74,0x4C,,,,0xDB
0.502439375000000,0x06,0x02,0x00,0x00,0x4C,0x2A,0x74,0xF6,0x01,0x15
0.602928250000000,0x07,0xF5,0x01,0x65,0x74,0x4C,,,,0x9B
0.703417187500000,0x06,0x02,0x00,0x00,0x4C,0x2B,0x74,0xF3,0x01,0x17
0.803905812500000,0x07,0xF2,0x01,0x23,0x74,0x4C,,,,0xE0
0.904394812500000,0x06,0x02,0x00,0x00,0x4C,0x68,0x74,0xF5,0x01,0xD7
1.004883500000000,0x07,0xF6,0x01,0x6A,0x74,0x4C,,,,0x95
1.105367750000000,0x06,0x02,0x00,0x00,0x4C,0x61,0x74,0xF3,0x01,0xE0
1.205859812500000,0x07,0xF2,0x01,0x6A,0x74,0x4C,,,,0x99
1.306344125000000,0x06,0x02,0x00,0x00,0x4C,0x6B,0x74,0xF2,0x01,0xD7
1.406832750000000,0x07,0xE9,0x01,0x5C,0x74,0x4C,,,,0xB0
1.507321687500000,0x06,0x02,0x00,0x00,0x4C,0x56,0x74,0xF3,0x01,0xEB
1.607810687500000,0x07,0xF1,0x01,0x6C,0x74,0x4C,,,,0x98
1.708299687500000,0x06,0x02,0x00,0x00,0x4C,0x6B,0x74,0xE6,0x01,0xE3
1.808788312500000,0x07,0xF2,0x01,0x4F,0x74,0x4C,,,,0xB4
1.909277437500000,0x06,0x02,0x00,0x00,0x4C,0x6D,0x74,0xED,0x01,0xDA
10.048825125000000,0x07,0xB8,0xFF,0xDC,0x73,0x4C,,,,0x63
10.149314125000000,0x06,0x02,0x40,0x00,0x4C,0xA3,0x73,0x46,0x00,0x0E
10.249806000000000,0x07,0xBA,0xFF,0xCD,0x73,0x4C,,,,0x70
10.350290187500001,0x06,0x02,0x40,0x00,0x4C,0xD0,0x73,0x43,0x00,0xE3
10.450778874999999,0x07,0xB4,0xFF,0xC5,0x73,0x4C,,,,0x7E
10.551267812500001,0x06,0x02,0x40,0x00,0x4C,0xBD,0x73,0x45,0x00,0xF4
10.651756812500000,0x07,0xBD,0xFF,0xC5,0x73,0x4C,,,,0x75
10.752245562500001,0x06,0x02,0x40,0x00,0x4C,0xC3,0x73,0x4D,0x00,0xE6
10.852734187499999,0x07,0xBC,0xFF,0xAD,0x73,0x4C,,,,0x8E
10.953223187500001,0x06,0x02,0x40,0x00,0x4C,0xA3,0x73,0x43,0x00,0x11
11.053711812500000,0x07,0xB2,0xFF,0xB7,0x73,0x4C,,,,0x8E
11.154196125000000,0x06,0x02,0x40,0x00,0x4C,0x9A,0x73,0x43,0x00,0x1A
11.254687875000000,0x07,0xBD,0xFF,0x8F,0x73,0x4C,,,,0xAB
11.355176875000000,0x06,0x02,0x40,0x00,0x4C,0xAE,0x73,0x4E,0x00,0xFA
11.455665562500000,0x07,0xBA,0xFF,0xAC,0x73,0x4C,,,,0x91
11.556149812499999,0x06,0x02,0x40,0x00,0x4C,0x7E,0x73,0x44,0x00,0x35
11.656638812500001,0x07,0xB4,0xFF,0x72,0x73,0x4C,,,,0xD1
11.757130000000000,0x06,0x02,0x40,0x00,0x4C,0xA1,0x73,0x46,0x00,0x10
11.857618625000001,0x07,0xBC,0xFF,0x6E,0x73,0x4C,,,,0xCD
11.958102875000000,0x06,0x02,0x40,0x00,0x4C,0x63,0x73,0x48,0x00,0x4C
12.058591562500000,0x07,0xBD,0xFF,0x98,0x73,0x4C,,,,0xA2
12.159080500000000,0x06,0x02,0x40,0x00,0x4C,0x96,0x73,0x41,0x00,0x20
12.259571125000001,0x07,0xB7,0xFF,0x8C,0x73,0x4C,,,,0xB4
12.360060187500000,0x06,0x02,0x40,0x00,0x4C,0x90,0x73,0x45,0x00,0x22
12.460544062500000,0x07,0xBE,0xFF,0x8C,0x73,0x4C,,,,0xAD
12.561033000000000,0x06,0x02,0x40,0x00,0x4C,0x80,0x73,0x44,0x00,0x33
12.661521937500000,0x07,0xB5,0xFF,0x78,0x73,0x4C,,,,0xCA
12.762011687499999,0x06,0x02,0x40,0x00,0x4C,0x84,0x73,0x43,0x00,0x30
12.862500437500000,0x07,0xB5,0xFF,0x84,0x73,0x4C,,,,0xBE
12.962989437499999,0x06,0x02,0x40,0x00,0x4C,0x69,0x73,0x4F,0x00,0x3F
13.063478062500000,0x07,0xBB,0xFF,0x7E,0x73,0x4C,,,,0xBE
13.163962312500001,0x06,0x02,0x40,0x00,0x4C,0x7A,0x73,0x43,0x00,0x3A
13.264454437500000,0x07,0xB4,0xFF,0x5C,0x73,0x4C,,,,0xE7
13.364938625000001,0x06,0x02,0x40,0x00,0x4C,0x52,0x73,0x45,0x00,0x60
13.465427437500001,0x07,0xBE,0xFF,0x74,0x73,0x4C,,,,0xC5
13.565916375000000,0x06,0x02,0x40,0x00,0x4C,0x71,0x73,0x4E,0x00,0x38
13.666405187500001,0x07,0xB5,0xFF,0x40,0x73,0x4C,,,,0x03
13.766894250000000,0x06,0x02,0x40,0x00,0x4C,0x6D,0x73,0x46,0x00,0x44
13.867382937500000,0x07,0xBA,0xFF,0x6A,0x73,0x4C,,,,0xD3
13.967871937500000,0x06,0x02,0x40,0x00,0x4C,0x32,0x73,0x50,0x00,0x75
14.068360562500001,0x07,0xBB,0xFF,0x5F,0x73,0x4C,,,,0xDD
14.168844937499999,0x06,0x02,0x40,0x00,0x4C,0x63,0x73,0x41,0x00,0x53
14.269336937500000,0x07,0xB4,0xFF,0x60,0x73,0x4C,,,,0xE3
14.369825812500000,0x06,0x02,0x40,0x00,0x4C,0x55,0x73,0x45,0x00,0x5D
14.470309812500000,0x07,0xBD,0xFF,0x5E,0x73,0x4C,,,,0xDC
14.570798812500000,0x06,0x02,0x40,0x00,0x4C,0x59,0x73,0x42,0x00,0x5C
14.671287749999999,0x07,0xB3,0xFF,0x4A,0x73,0x4C,,,,0xFA
14.771777812500000,0x06,0x02,0x40,0x00,0x4C,0x42,0x73,0x45,0x00,0x70
14.872266437500000,0x07,0xBF,0xFF,0x55,0x73,0x4C,,,,0xE3
14.972755437500000,0x06,0x02,0x40,0x00,0x4C,0x52,0x73,0x4C,0x00,0x59
15.073239500000000,0x07,0xB8,0xFF,0x35,0x73,0x4C,,,,0x0B
15.173728375000000,0x06,0x02,0x40,0x00,0x4C,0x4F,0x73,0x44,0x00,0x64
15.274220500000000,0x07,0xBD,0xFF,0x4B,0x73,0x4C,,,,0xEF
15.374704749999999,0x06,0x02,0x40,0x00,0x4C,0x25,0x73,0x4E,0x00,0x84
15.475193437500000,0x07,0xB9,0xFF,0x1C,0x73,0x4C,,,,0x23
15.575682375000000,0x06,0x02,0x40,0x00,0x4C,0x46,0x73,0x42,0x00,0x6F
15.676171312499999,0x07,0xBC,0xFF,0x44,0x73,0x4C,,,,0xF7
15.776660187499999,0x06,0x02,0x40,0x00,0x4C,0x0D,0x73,0x4F,0x00,0x9B
15.877148875000000,0x07,0xBA,0xFF,0x3F,0x73,0x4C,,,,0xFE
15.977637812499999,0x06,0x02,0x40,0x00,0x4C,0x3E,0x73,0x45,0x00,0x74
16.078126500000000,0x07,0xB8,0xFF,0x36,0x73,0x4C,,,,0x0A
16.178610625000001,0x06,0x02,0x40,0x00,0x4C,0x30,0x73,0x4B,0x00,0x7C
16.279102812500000,0x07,0xBB,0xFF,0x39,0x73,0x4C,,,,0x04
16.379587062500001,0x06,0x02,0x40,0x00,0x4C,0x2E,0x73,0x43,0x00,0x86
16.480075812500001,0x07,0xB8,0xFF,0x25,0x73,0x4C,,,,0x1B
16.580564687500001,0x06,0x02,0x40,0x00,0x4C,0x34,0x73,0x4E,0x00,0x75
16.681053625000001,0x07,0xBC,0xFF,0x32,0x73,0x4C,,,,0x0A
16.781542500000000,0x06,0x02,0x40,0x00,0x4C,0x18,0x73,0x44,0x00,0x9B
16.882031187500001,0x07,0xB6,0xFF,0x0E,0x73,0x4C,,,,0x34
16.982520187500000,0x06,0x02,0x40,0x00,0x4C,0x2D,0x73,0x4A,0x00,0x80
17.083008812500001,0x07,0xBB,0xFF,0x0B,0x73,0x4C,,,,0x32
17.183497812500001,0x06,0x02,0x40,0x00,0x4C,0x01,0x73,0x45,0x00,0xB1
17.283985812499999,0x07,0xBA,0xFF,0x29,0x73,0x4C,,,,0x15
17.384470125000000,0x06,0x02,0x40,0x00,0x4C,0x26,0x73,0x4E,0x00,0x83
17.484958750000001,0x07,0xB9,0xFF,0xF2,0x72,0x4C,,,,0x4D
17.585447750000000,0x06,0x02,0x40,0x00,0x4C,0x23,0x73,0x43,0x00,0x91
17.685936687500000,0x07,0xB6,0xFF,0x21,0x73,0x4C,,,,0x21
17.786425187500001,0x06,0x02,0x40,0x00,0x4C,0x18,0x73,0x49,0x00,0x96
17.886913750000001,0x07,0xBB,0xFF,0x13,0x73,0x4C,,,,0x2A
17.987402750000001,0x06,0x02,0x40,0x00,0x4C,0x1D,0x73,0x43,0x00,0x97
18.087891375000002,0x07,0xB3,0xFF,0x1A,0x73,0x4C,,,,0x2B
18.188380375000001,0x06,0x02,0x40,0x00,0x4C,0x09,0x73,0x4E,0x00,0xA0
18.288868500000000,0x07,0xBB,0xFF,0x17,0x73,0x4C,,,,0x26
18.389352750000000,0x06,0x02,0x40,0x00,0x4C,0x16,0x73,0x44,0x00,0x9D
18.489841437500001,0x07,0xBE,0xFF,0xFC,0x72,0x4C,,,,0x3E
18.590330437500000,0x06,0x02,0x40,0x00,0x4C,0xF1,0x72,0x4F,0x00,0xB7
18.690819250000001,0x07,0xBD,0xFF,0x10,0x73,0x4C,,,,0x2B
18.791307750000001,0x06,0x02,0x40,0x00,0x4C,0x10,0x73,0x42,0x00,0xA5
18.891796437499998,0x07,0xBC,0xFF,0xE2,0x72,0x4C,,,,0x5A
18.992285312500002,0x06,0x02,0x40,0x00,0x4C,0x0C,0x73,0x4E,0x00,0x9D
19.092774062499998,0x07,0xB8,0xFF,0x0A,0x73,0x4C,,,,0x36
19.193263000000002,0x06,0x02,0x40,0x00,0x4C,0xD6,0x72,0x46,0x00,0xDB
19.293751312500000,0x07,0xBE,0xFF,0x02,0x73,0x4C,,,,0x38
19.394235562500000,0x06,0x02,0x40,0x00,0x4C,0x07,0x73,0x4E,0x00,0xA2
19.494724250000001,0x07,0xBC,0xFF,0x05,0x73,0x4C,,,,0x37
19.595213187500001,0x06,0x02,0x40,0x00,0x4C,0xFA,0x72,0x44,0x00,0xB9
19.695702062500001,0x07,0xBD,0xFF,0x03,0x73,0x4C,,,,0x38
19.796190500000002,0x06,0x02,0x40,0x00,0x4C,0x00,0x73,0x43,0x00,0xB4
19.896679249999998,0x07,0xB1,0xFF,0xF0,0x72,0x4C,,,,0x57
19.997168187500002,0x06,0x02,0x40,0x00,0x4C,0xE8,0x72,0x45,0x00,0xCA
2.009765937500000,0x07,0xF5,0x01,0x6F,0x74,0x4C,,,,0x91
2.110250250000000,0x06,0x02,0x00,0x00,0x4C,0x48,0x74,0xF3,0x01,0xF9
2.210742375000000,0x07,0xED,0x01,0x3F,0x74,0x4C,,,,0xC9
2.311231375000000,0x06,0x02,0x00,0x00,0x4C,0x72,0x74,0xF4,0x01,0xCE
2.411715312500000,0x07,0xF1,0x01,0x70,0x74,0x4C,,,,0x94
2.512204312500000,0x06,0x02,0x00,0x00,0x4C,0x39,0x74,0xF6,0x01,0x06
2.612693187500000,0x07,0xF4,0x01,0x73,0x74,0x4C,,,,0x8E
2.713183250000000,0x06,0x02,0x00,0x00,0x4C,0x72,0x74,0xED,0x01,0xD5
2.813671937500000,0x07,0xF4,0x01,0x34,0x74,0x4C,,,,0xCD
2.914160812500000,0x06,0x02,0x00,0x00,0x4C,0x6D,0x74,0xF4,0x01,0xD3
20.097656812499999,0x07,0xBD,0xFF,0xFC,0x72,0x4C,,,,0x3F
20.198145749999998,0x06,0x02,0x40,0x00,0x4C,0xFB,0x72,0x42,0x00,0xBA
20.298633812500000,0x07,0xB7,0xFF,0xDE,0x72,0x4C,,,,0x63
20.399122750000000,0x06,0x02,0x40,0x00,0x4C,0xF7,0x72,0x4D,0x00,0xB3
20.499606750000002,0x07,0xBC,0xFF,0xF8,0x72,0x4C,,,,0x44
20.600095750000001,0x06,0x02,0x40,0x00,0x4C,0xD5,0x72,0x45,0x00,0xDD
20.700584625000001,0x07,0xBB,0xFF,0xCA,0x72,0x4C,,,,0x73
20.801074437499999,0x06,0x02,0x40,0x00,0x4C,0xF3,0x72,0x4D,0x00,0xB7
20.901563124999999,0x07,0xBB,0xFF,0xF0,0x72,0x4C,,,,0x4D
21.002051937499999,0x06,0x02,0x40,0x00,0x4C,0xC0,0x72,0x45,0x00,0xF2
21.102540749999999,0x07,0xBC,0xFF,0xEE,0x72,0x4C,,,,0x4E
21.203025000000000,0x06,0x02,0x40,0x00,0x4C,0xEC,0x72,0x45,0x00,0xC6
21.303516437500001,0x07,0xB1,0xFF,0xB6,0x72,0x4C,,,,0x91
21.404005437500000,0x06,0x02,0x40,0x00,0x4C,0xE5,0x72,0x46,0x00,0xCC
21.504489437499998,0x07,0xBC,0xFF,0xEB,0x72,0x4C,,,,0x51
21.604978375000002,0x06,0x02,0x40,0x00,0x4C,0xE4,0x72,0x42,0x00,0xD1
21.705467250000002,0x07,0xBA,0xFF,0xDE,0x72,0x4C,,,,0x60
21.805956812500000,0x06,0x02,0x40,0x00,0x4C,0xE6,0x72,0x50,0x00,0xC1
21.906445500000000,0x07,0xB9,0xFF,0xE4,0x72,0x4C,,,,0x5B
22.006934187500001,0x06,0x02,0x40,0x00,0x4C,0xD5,0x72,0x45,0x00,0xDD
22.107423062500001,0x07,0xBC,0xFF,0xCB,0x72,0x4C,,,,0x71
22.207907375000001,0x06,0x02,0x40,0x00,0x4C,0xE1,0x72,0x45,0x00,0xD1
22.308398687499999,0x07,0xB1,0xFF,0xC6,0x72,0x4C,,,,0x81
22.408887812500002,0x06,0x02,0x40,0x00,0x4C,0xBD,0x72,0x46,0x00,0xF4
22.509376437499999,0x07,0xBB,0xFF,0xDD,0x72,0x4C,,,,0x60
22.609860749999999,0x06,0x02,0x40,0x00,0x4C,0xDD,0x72,0x44,0x00,0xD6
22.710349624999999,0x07,0xBB,0xFF,0xB2,0x72,0x4C,,,,0x8B
22.810840249999998,0x06,0x02,0x40,0x00,0x4C,0xA9,0x72,0x4F,0x00,0x00
22.911328812499999,0x07,0xB8,0xFF,0xDA,0x72,0x4C,,,,0x66
23.011817874999998,0x06,0x02,0x40,0x00,0x4C,0xA9,0x72,0x45,0x00,0x0A
23.112306562499999,0x07,0xBB,0xFF,0xA0,0x72,0x4C,,,,0x9D
23.212790750000000,0x06,0x02,0x40,0x00,0x4C,0xD7,0x72,0x4F,0x00,0xD1
23.313282500000000,0x07,0xB2,0xFF,0xD4,0x72,0x4C,,,,0x72
23.413767000000000,0x06,0x02,0x40,0x00,0x4C,0xCD,0x72,0x44,0x00,0xE6
23.514255562500001,0x07,0xBC,0xFF,0xD3,0x72,0x4C,,,,0x69
23.614744500000000,0x06,0x02,0x40,0x00,0x4C,0xD0,0x72,0x43,0x00,0xE4
23.715233437500000,0x07,0xBD,0xFF,0xC6,0x72,0x4C,,,,0x75
23.815722000000001,0x06,0x02,0x40,0x00,0x4C,0xBF,0x72,0x4B,0x00,0xED
23.916210625000001,0x07,0xBA,0xFF,0xCF,0x72,0x4C,,,,0x6F
24.016699625000001,0x06,0x02,0x40,0x00,0x4C,0xCD,0x72,0x44,0x00,0xE6
24.117188250000002,0x07,0xBD,0xFF,0xB5,0x72,0x4C,,,,0x86
24.217677187500001,0x06,0x02,0x40,0x00,0x4C,0xCB,0x72,0x43,0x00,0xE9
24.318165437499999,0x07,0xBB,0xFF,0xCB,0x72,0x4C,,,,0x72
24.418649750000000,0x06,0x02,0x40,0x00,0x4C,0xA7,0x72,0x50,0x00,0x01
24.519138375000001,0x07,0xB5,0xFF,0x9E,0x72,0x4C,,,,0xA5
24.619627375000000,0x06,0x02,0x40,0x00,0x4C,0xC5,0x72,0x45,0x00,0xED
24.720116250000000,0x07,0xBE,0xFF,0xC6,0x72,0x4C,,,,0x74
24.820604750000001,0x06,0x02,0x40,0x00,0x4C,0x94,0x72,0x45,0x00,0x1F
24.921093500000001,0x07,0xB8,0xFF,0xC3,0x72,0x4C,,,,0x7D
25.021582500000001,0x06,0x02,0x40,0x00,0x4C,0xC3,0x72,0x50,0x00,0xE4
25.122071125000002,0x07,0xB8,0xFF,0xBD,0x72,0x4C,,,,0x83
25.222559937500002,0x06,0x02,0x40,0x00,0x4C,0xB8,0x72,0x45,0x00,0xFA
25.323048249999999,0x07,0xBE,0xFF,0xBF,0x72,0x4C,,,,0x7B
25.423532562500000,0x06,0x02,0x40,0x00,0x4C,0xBE,0x72,0x47,0x00,0xF2
25.524021187500001,0x07,0xB3,0xFF,0xB1,0x72,0x4C,,,,0x94
25.624510250000000,0x06,0x02,0x00,0x00,0x4C,0x34,0x73,0xDA,0x01,0x28
25.724999062500000,0x07,0xE6,0x01,0x57,0x73,0x4C,,,,0xB9
25.825488249999999,0x06,0x02,0x00,0x00,0x4C,0x53,0x73,0xDE,0x01,0x05
25.925976875000000,0x07,0xEC,0x01,0x53,0x73,0x4C,,,,0xB7
26.026465875000000,0x06,0x02,0x00,0x00,0x4C,0x71,0x73,0xE3,0x01,0xE1
26.126954562500000,0x07,0xF0,0x01,0x78,0x73,0x4C,,,,0x8E
26.227438875000001,0x06,0x02,0x00,0x00,0x4C,0x5D,0x73,0xF2,0x01,0xE6
26.327931124999999,0x07,0xEE,0x01,0x7F,0x73,0x4C,,,,0x89
26.428415375000000,0x06,0x02,0x00,0x00,0x4C,0x85,0x73,0xF1,0x01,0xBF
26.528904187500000,0x07,0xEA,0x01,0x5F,0x73,0x4C,,,,0xAD
26.629393000000000,0x06,0x02,0x00,0x00,0x4C,0x59,0x73,0xF0,0x01,0xEC
26.729881937500000,0x07,0xEC,0x01,0x91,0x73,0x4C,,,,0x79
26.830371062499999,0x06,0x02,0x00,0x00,0x4C,0x90,0x73,0xF4,0x01,0xB1
26.930859750000000,0x07,0xE8,0x01,0x91,0x73,0x4C,,,,0x7D
27.031348687500000,0x06,0x02,0x00,0x00,0x4C,0x9A,0x73,0xF3,0x01,0xA8
27.131837375000000,0x07,0xEC,0x01,0x9E,0x73,0x4C,,,,0x6C
27.232321625000001,0x06,0x02,0x00,0x00,0x4C,0x99,0x73,0xF2,0x01,0xAA
27.332813687500000,0x07,0xF1,0x01,0x97,0x73,0x4C,,,,0x6E
27.433297937500001,0x06,0x02,0x00,0x00,0x4C,0xA8,0x73,0xF1,0x01,0x9C
27.533786625000001,0x07,0xF6,0x01,0x9E,0x73,0x4C,,,,0x62
27.634275562500001,0x06,0x02,0x00,0x00,0x4C,0x9B,0x73,0xF3,0x01,0xA7
27.734764375000001,0x07,0xF4,0x01,0xAF,0x73,0x4C,,,,0x53
27.835253375000001,0x06,0x02,0x00,0x00,0x4C,0xB2,0x73,0xF4,0x01,0x8F
27.935742000000001,0x07,0xF9,0x01,0x9D,0x73,0x4C,,,,0x60
28.036230937500001,0x06,0x02,0x00,0x00,0x4C,0x98,0x73,0xF4,0x01,0xA9
28.136719625000001,0x07,0xF7,0x01,0xB9,0x73,0x4C,,,,0x46
28.237208625000001,0x06,0x02,0x00,0x00,0x4C,0x9D,0x73,0xF2,0x01,0xA6
28.337692437499999,0x07,0xF5,0x01,0x9A,0x73,0x4C,,,,0x67
28.438181374999999,0x06,0x02,0x00,0x00,0x4C,0xC1,0x73,0xEE,0x01,0x86
28.538670062500000,0x07,0xF4,0x01,0xC3,0x73,0x4C,,,,0x3F
28.639159062499999,0x06,0x02,0x00,0x00,0x4C,0x98,0x73,0xEC,0x01,0xB1
28.739647937499999,0x07,0xF2,0x01,0x94,0x73,0x4C,,,,0x70
28.840136874999999,0x06,0x02,0x00,0x00,0x4C,0xCA,0x73,0xE9,0x01,0x82
28.940625499999999,0x07,0xF2,0x01,0x98,0x73,0x4C,,,,0x6C
29.041114374999999,0x06,0x02,0x00,0x00,0x4C,0xC9,0x73,0xF0,0x01,0x7C
29.141603125000000,0x07,0xF5,0x01,0xCF,0x73,0x4C,,,,0x32
29.242087500000000,0x06,0x02,0x00,0x00,0x4C,0xD3,0x73,0xF2,0x01,0x70
29.342579499999999,0x07,0xF2,0x01,0xCB,0x73,0x4C,,,,0x39
29.443063875000000,0x06,0x02,0x00,0x00,0x4C,0xD4,0x73,0xEB,0x01,0x76
29.543552562500000,0x07,0xF3,0x01,0xD8,0x73,0x4C,,,,0x2B
29.644041500000000,0x06,0x02,0x00,0x00,0x4C,0xCC,0x73,0xEF,0x01,0x7A
29.744530375000000,0x07,0xF4,0x01,0xC9,0x73,0x4C,,,,0x39
29.845019499999999,0x06,0x02,0x00,0x00,0x4C,0xE0,0x73,0xF2,0x01,0x63
3.014644875000000,0x07,0xF6,0x01,0x75,0x74,0x4C,,,,0x8A
3.115133812500000,0x06,0x02,0x00,0x00,0x4C,0x76,0x74,0xF8,0x01,0xC6
3.215621375000000,0x07,0xE8,0x01,0x69,0x74,0x4C,,,,0xA4
3.316110375000000,0x06,0x02,0x00,0x00,0x4C,0x78,0x74,0xF3,0x01,0xC9
3.416599000000000,0x07,0xEE,0x01,0x78,0x74,0x4C,,,,0x8F
3.517088000000000,0x06,0x02,0x00,0x00,0x4C,0x66,0x74,0xF1,0x01,0xDD
3.617576937500000,0x07,0xF0,0x01,0x5E,0x74,0x4C,,,,0xA7
3.718065875000000,0x06,0x02,0x00,0x00,0x4C,0x79,0x74,0xE9,0x01,0xD2
3.818554562500000,0x07,0xF3,0x01,0x7A,0x74,0x4C,,,,0x88
3.919043562500000,0x06,0x02,0x00,0x00,0x4C,0x57,0x74,0xEF,0x01,0xEE
4.019532187500000,0x07,0xF3,0x01,0x7B,0x74,0x4C,,,,0x87
4.120016500000000,0x06,0x02,0x00,0x00,0x4C,0x7C,0x74,0xF4,0x01,0xC4
4.220508687500000,0x07,0xEA,0x01,0x4D,0x74,0x4C,,,,0xBE
4.320993062500000,0x06,0x02,0x00,0x00,0x4C,0x44,0x74,0xF7,0x01,0xF9
4.421481750000000,0x07,0xF5,0x01,0x7E,0x74,0x4C,,,,0x82
4.521970562500000,0x06,0x02,0x00,0x00,0x4C,0x7D,0x74,0xF2,0x01,0xC5
4.622459625000000,0x07,0xF5,0x01,0x3C,0x74,0x4C,,,,0xC4
4.722948437500000,0x06,0x02,0x00,0x00,0x4C,0x7F,0x74,0xEC,0x01,0xC9
4.823437125000000,0x07,0xF8,0x01,0x7F,0x74,0x4C,,,,0x7E
4.923926125000000,0x06,0x02,0x00,0x00,0x4C,0x7B,0x74,0xF7,0x01,0xC2
5.024414750000000,0x07,0xEF,0x01,0x75,0x74,0x4C,,,,0x91
5.124899062500000,0x06,0x02,0x00,0x00,0x4C,0x80,0x74,0xF4,0x01,0xC0
5.225391250000000,0x07,0xF0,0x01,0x77,0x74,0x4C,,,,0x8E
5.325875500000000,0x06,0x02,0x00,0x00,0x4C,0x71,0x74,0xF5,0x01,0xCE
5.426364187500000,0x07,0xF2,0x01,0x83,0x74,0x4C,,,,0x80
5.526853187500000,0x06,0x02,0x00,0x00,0x4C,0x85,0x74,0xE9,0x01,0xC6
5.627342062500000,0x07,0xF0,0x01,0x6A,0x74,0x4C,,,,0x9B
5.727831000000000,0x06,0x02,0x00,0x00,0x4C,0x62,0x74,0xED,0x01,0xE5
5.828319625000000,0x07,0xEF,0x01,0x88,0x74,0x4C,,,,0x7E
5.928808625000000,0x06,0x02,0x00,0x00,0x4C,0x63,0x74,0xF0,0x01,0xE1
6.029297187500000,0x07,0xE6,0x01,0x57,0x74,0x4C,,,,0xB8
6.129786250000000,0x06,0x02,0x00,0x00,0x4C,0x88,0x74,0xF2,0x01,0xBA
6.230270250000000,0x07,0xF2,0x01,0x88,0x74,0x4C,,,,0x7B
6.330759125000000,0x06,0x02,0x00,0x00,0x4C,0x4F,0x74,0xED,0x01,0xF8
6.431247812500000,0x07,0xF5,0x01,0x47,0x74,0x4C,,,,0xB9
6.531736750000000,0x06,0x02,0x00,0x00,0x4C,0x8A,0x74,0xF3,0x01,0xB7
6.632225687500000,0x07,0xF6,0x01,0x49,0x74,0x4C,,,,0xB6
6.732714625000000,0x06,0x02,0x00,0x00,0x4C,0x84,0x74,0xF6,0x01,0xBA
6.833203312500000,0x07,0xF6,0x01,0x8D,0x74,0x4C,,,,0x72
6.933692312500000,0x06,0x02,0x00,0x00,0x4C,0x8C,0x74,0xF4,0x01,0xB4
7.034180937500000,0x07,0xF6,0x01,0x81,0x74,0x4C,,,,0x7E
7.134665250000000,0x06,0x02,0x00,0x00,0x4C,0x8F,0x74,0xED,0x01,0xB8
7.235157375000000,0x07,0xF5,0x01,0x8C,0x74,0x4C,,,,0x74
7.335641625000000,0x06,0x02,0x00,0x00,0x4C,0x79,0x74,0xF0,0x01,0xCB
7.436130312500000,0x07,0xF2,0x01,0x72,0x74,0x4C,,,,0x91
7.536619250000000,0x06,0x02,0x00,0x00,0x4C,0x8D,0x74,0xF9,0x01,0xAE
7.637108187500000,0x07,0xF4,0x01,0x90,0x74,0x4C,,,,0x71
7.737597250000000,0x06,0x02,0x00,0x00,0x4C,0x69,0x74,0xF0,0x01,0xDB
7.838085937500000,0x07,0xEF,0x01,0x90,0x74,0x4C,,,,0x76
7.938574875000000,0x06,0x02,0x00,0x00,0x4C,0x92,0x74,0xEB,0x01,0xB7
8.039063499999999,0x07,0xF2,0x01,0x5F,0x74,0x4C,,,,0xA4
8.139547812500000,0x06,0x02,0x00,0x00,0x4C,0x54,0x74,0xEE,0x01,0xF2
8.240039937500001,0x07,0xE7,0x01,0x93,0x74,0x4C,,,,0x7B
8.340524250000000,0x06,0x02,0x00,0x00,0x4C,0x95,0x74,0xF2,0x01,0xAD
8.441012875000000,0x07,0xE9,0x01,0x8D,0x74,0x4C,,,,0x7F
8.541501875000000,0x06,0x02,0x00,0x00,0x4C,0x94,0x74,0xF5,0x01,0xAB
8.641990750000000,0x07,0xF6,0x01,0x97,0x74,0x4C,,,,0x68
8.742479749999999,0x06,0x02,0x00,0x00,0x4C,0x8B,0x74,0xEC,0x01,0xBD
8.842968500000000,0x07,0xF6,0x01,0x86,0x74,0x4C,,,,0x79
8.943457499999999,0x06,0x02,0x00,0x00,0x4C,0x98,0x74,0xF5,0x01,0xA7
9.043946187500000,0x07,0xEE,0x01,0x98,0x74,0x4C,,,,0x6F
9.144430437500001,0x06,0x02,0x00,0x00,0x4C,0x7E,0x74,0xF4,0x01,0xC2
9.244922624999999,0x07,0xE9,0x01,0x99,0x74,0x4C,,,,0x73
9.345411562500001,0x06,0x02,0x40,0x00,0x4C,0x2E,0x74,0x3F,0x00,0x89
9.445895562500001,0x07,0xB3,0xFF,0xE0,0x73,0x4C,,,,0x64
9.546384562500000,0x06,0x02,0x40,0x00,0x4C,0xD0,0x73,0x45,0x00,0xE1
9.646873437500000,0x07,0xB0,0xFF,0xF0,0x73,0x4C,,,,0x57
9.747363500000001,0x06,0x02,0x40,0x00,0x4C,0xEA,0x73,0x44,0x00,0xC8
9.847852062499999,0x07,0xBD,0xFF,0xB7,0x73,0x4C,,,,0x83
9.948341250000000,0x06,0x02,0x40,0x00,0x4C,0xE2,0x73,0x50,0x00,0xC4
