rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,time_ref,secs,nsecs,source
1524145439538169331,,1,,1524145439,545296907,"""gps_left""",,1524145439,0,"""gps_left"""
1524145439568418377,,1,,1524145439,569772005,"""gps_right""",,1524145439,0,"""gps_right"""
1524145440577370089,,2,,1524145440,583600997,"""gps_left""",,1524145440,0,"""gps_left"""
1524145440597562240,,2,,1524145440,603312969,"""gps_right""",,1524145440,0,"""gps_right"""
1524145441717335955,,3,,1524145441,726541996,"""gps_left""",,1524145441,0,"""gps_left"""
1524145441757597435,,3,,1524145441,762696027,"""gps_right""",,1524145441,0,"""gps_right"""
1524145442554791202,,4,,1524145442,562659978,"""gps_left""",,1524145442,0,"""gps_left"""
1524145442595181445,,4,,1524145442,601876974,"""gps_right""",,1524145442,0,"""gps_right"""
1524145443543909005,,5,,1524145443,551435947,"""gps_left""",,1524145443,0,"""gps_left"""
1524145443574186046,,5,,1524145443,577342033,"""gps_right""",,1524145443,0,"""gps_right"""
1524145444552767315,,6,,1524145444,553292036,"""gps_left""",,1524145444,0,"""gps_left"""
1524145444552767315,,6,,1524145444,554258108,"""gps_right""",,1524145444,0,"""gps_right"""
1524145445562048331,,7,,1524145445,570261955,"""gps_left""",,1524145445,0,"""gps_left"""
1524145445582181295,,7,,1524145445,587060928,"""gps_right""",,1524145445,0,"""gps_right"""
1524145446692259959,,8,,1524145446,700606107,"""gps_left""",,1524145446,0,"""gps_left"""
1524145446712414276,,8,,1524145446,721524953,"""gps_right""",,1524145446,0,"""gps_right"""
1524145447559766762,,9,,1524145447,567662000,"""gps_left""",,1524145447,0,"""gps_left"""
1524145447579912172,,9,,1524145447,584374904,"""gps_right""",,1524145447,0,"""gps_right"""
1524145448548847006,,10,,1524145448,553873062,"""gps_left""",,1524145448,0,"""gps_left"""
1524145448569024695,,10,,1524145448,576267004,"""gps_right""",,1524145448,0,"""gps_right"""
1524145449548040928,,11,,1524145449,550201892,"""gps_left""",,1524145449,0,"""gps_left"""
1524145449558102828,,11,,1524145449,564229011,"""gps_right""",,1524145449,0,"""gps_right"""
1524145450587298091,,12,,1524145450,591993093,"""gps_right""",,1524145450,0,"""gps_right"""
1524145450587298091,,12,,1524145450,594811916,"""gps_left""",,1524145450,0,"""gps_left"""
1524145451697325128,,13,,1524145451,706309080,"""gps_left""",,1524145451,0,"""gps_left"""
1524145451717480827,,13,,1524145451,725891113,"""gps_right""",,1524145451,0,"""gps_right"""
1524145452544577364,,14,,1524145452,553173065,"""gps_left""",,1524145452,0,"""gps_left"""
1524145452584887584,,14,,1524145452,584187030,"""gps_right""",,1524145452,0,"""gps_right"""
1524145453553468646,,15,,1524145453,558197021,"""gps_left""",,1524145453,0,"""gps_left"""
1524145453563531134,,15,,1524145453,564300060,"""gps_right""",,1524145453,0,"""gps_right"""
1524145454542697414,,16,,1524145454,542289018,"""gps_right""",,1524145454,0,"""gps_right"""
1524145454562931158,,16,,1524145454,563790082,"""gps_left""",,1524145454,0,"""gps_left"""
1524145455562455758,,17,,1524145455,571676015,"""gps_left""",,1524145455,0,"""gps_left"""
1524145455572689754,,17,,1524145455,577363014,"""gps_right""",,1524145455,0,"""gps_right"""
1524145456693119382,,18,,1524145456,695285081,"""gps_left""",,1524145456,0,"""gps_left"""
1524145456713300301,,18,,1524145456,716118097,"""gps_right""",,1524145456,0,"""gps_right"""
1524145457540407680,,19,,1524145457,545382976,"""gps_right""",,1524145457,0,"""gps_right"""
1524145457550528182,,19,,1524145457,552155971,"""gps_left""",,1524145457,0,"""gps_left"""
1524145458539360652,,20,,1524145458,545058012,"""gps_left""",,1524145458,0,"""gps_left"""
1524145458549470020,,20,,1524145458,558576107,"""gps_right""",,1524145458,0,"""gps_right"""
1524145459558722126,,21,,1524145459,562674045,"""gps_left""",,1524145459,0,"""gps_left"""
1524145459568846102,,21,,1524145459,574533939,"""gps_right""",,1524145459,0,"""gps_right"""
1524145460556889691,,22,,1524145460,562696933,"""gps_left""",,1524145460,0,"""gps_left"""
1524145460627389629,,22,,1524145460,633030891,"""gps_right""",,1524145460,0,"""gps_right"""
1524145461616208679,,23,,1524145461,622800111,"""gps_right""",,1524145461,0,"""gps_right"""
1524145461676784724,,23,,1524145461,681627988,"""gps_left""",,1524145461,0,"""gps_left"""
1524145462554804680,,24,,1524145462,557333946,"""gps_left""",,1524145462,0,"""gps_left"""
1524145462574932905,,24,,1524145462,581206083,"""gps_right""",,1524145462,0,"""gps_right"""
1524145463553567393,,25,,1524145463,557610034,"""gps_left""",,1524145463,0,"""gps_left"""
1524145463573769890,,25,,1524145463,577646017,"""gps_right""",,1524145463,0,"""gps_right"""
1524145464542730827,,26,,1524145464,546277046,"""gps_left""",,1524145464,0,"""gps_left"""
1524145464593136452,,26,,1524145464,592818975,"""gps_right""",,1524145464,0,"""gps_right"""
1524145465591979801,,27,,1524145465,591515064,"""gps_left""",,1524145465,0,"""gps_left"""
1524145465612184044,,27,,1524145465,617126941,"""gps_right""",,1524145465,0,"""gps_right"""
1524145466600638383,,28,,1524145466,603290081,"""gps_right""",,1524145466,0,"""gps_right"""
1524145466701471973,,28,,1524145466,707504034,"""gps_left""",,1524145466,0,"""gps_left"""
1524145467569637651,,29,,1524145467,576215982,"""gps_right""",,1524145467,0,"""gps_right"""
1524145467579712056,,29,,1524145467,584132909,"""gps_left""",,1524145467,0,"""gps_left"""
1524145468547988885,,30,,1524145468,550204992,"""gps_right""",,1524145468,0,"""gps_right"""
1524145468568173996,,30,,1524145468,571337938,"""gps_left""",,1524145468,0,"""gps_left"""
1524145469546525261,,31,,1524145469,549690961,"""gps_left""",,1524145469,0,"""gps_left"""
1524145469566700831,,31,,1524145469,567245006,"""gps_right""",,1524145469,0,"""gps_right"""
1524145470585472133,,32,,1524145470,588463068,"""gps_left""",,1524145470,0,"""gps_left"""
1524145470605600483,,32,,1524145470,607850074,"""gps_right""",,1524145470,0,"""gps_right"""
1524145471604633048,,33,,1524145471,609127044,"""gps_right""",,1524145471,0,"""gps_right"""
1524145471715668084,,33,,1524145471,721255064,"""gps_left""",,1524145471,0,"""gps_left"""
1524145472542261589,,34,,1524145472,550293922,"""gps_left""",,1524145472,0,"""gps_left"""
1524145472582518718,,34,,1524145472,582552909,"""gps_right""",,1524145472,0,"""gps_right"""
1524145473551077598,,35,,1524145473,554361104,"""gps_left""",,1524145473,0,"""gps_left"""
1524145473571287497,,35,,1524145473,579163074,"""gps_right""",,1524145473,0,"""gps_right"""
1524145474549924787,,36,,1524145474,557455062,"""gps_left""",,1524145474,0,"""gps_left"""
1524145474580163547,,36,,1524145474,588314056,"""gps_right""",,1524145474,0,"""gps_right"""
1524145475579420150,,37,,1524145475,585336923,"""gps_left""",,1524145475,0,"""gps_left"""
1524145475599638260,,37,,1524145475,599070072,"""gps_right""",,1524145475,0,"""gps_right"""
1524145476700034334,,38,,1524145476,705488920,"""gps_left""",,1524145476,0,"""gps_left"""
1524145476740393539,,38,,1524145476,743027925,"""gps_right""",,1524145476,0,"""gps_right"""
1524145477558105719,,39,,1524145477,562242031,"""gps_left""",,1524145477,0,"""gps_left"""
1524145477588315372,,39,,1524145477,592910051,"""gps_right""",,1524145477,0,"""gps_right"""
1524145478547240155,,40,,1524145478,555877923,"""gps_left""",,1524145478,0,"""gps_left"""
1524145478577508085,,40,,1524145478,579929113,"""gps_right""",,1524145478,0,"""gps_right"""
1524145479545455038,,41,,1524145479,547862052,"""gps_left""",,1524145479,0,"""gps_left"""
1524145479575680305,,41,,1524145479,583955049,"""gps_right""",,1524145479,0,"""gps_right"""
1524145480574817918,,42,,1524145480,583055973,"""gps_left""",,1524145480,0,"""gps_left"""
1524145480574817918,,42,,1524145480,584602117,"""gps_right""",,1524145480,0,"""gps_right"""
1524145481694766895,,43,,1524145481,701158046,"""gps_left""",,1524145481,0,"""gps_left"""
1524145481725036988,,43,,1524145481,724283933,"""gps_right""",,1524145481,0,"""gps_right"""
1524145482541740248,,44,,1524145482,548263072,"""gps_left""",,1524145482,0,"""gps_left"""
1524145482551848487,,44,,1524145482,558264017,"""gps_right""",,1524145482,0,"""gps_right"""
1524145483561168607,,45,,1524145483,562484025,"""gps_left""",,1524145483,0,"""gps_left"""
1524145483581414792,,45,,1524145483,582307100,"""gps_right""",,1524145483,0,"""gps_right"""
1524145484550405974,,46,,1524145484,556364059,"""gps_left""",,1524145484,0,"""gps_left"""
1524145484580663995,,46,,1524145484,589843988,"""gps_right""",,1524145484,0,"""gps_right"""
1524145485569701496,,47,,1524145485,575228929,"""gps_left""",,1524145485,0,"""gps_left"""
1524145485610075899,,47,,1524145485,614839076,"""gps_right""",,1524145485,0,"""gps_right"""
1524145486578762442,,48,,1524145486,580488920,"""gps_right""",,1524145486,0,"""gps_right"""
1524145486689733146,,48,,1524145486,698808908,"""gps_left""",,1524145486,0,"""gps_left"""
1524145487537909554,,49,,1524145487,546228885,"""gps_left""",,1524145487,0,"""gps_left"""
1524145487568113440,,49,,1524145487,569936990,"""gps_right""",,1524145487,0,"""gps_right"""
1524145488546956266,,50,,1524145488,547208070,"""gps_left""",,1524145488,0,"""gps_left"""
1524145488577206058,,50,,1524145488,578175067,"""gps_right""",,1524145488,0,"""gps_right"""
1524145489576398121,,51,,1524145489,579986095,"""gps_right""",,1524145489,0,"""gps_right"""
1524145489586458655,,51,,1524145489,585987091,"""gps_left""",,1524145489,0,"""gps_left"""
1524145490574933227,,52,,1524145490,583147048,"""gps_left""",,1524145490,0,"""gps_left"""
1524145490595067876,,52,,1524145490,596862077,"""gps_right""",,1524145490,0,"""gps_right"""
1524145491694395021,,53,,1524145491,695832014,"""gps_left""",,1524145491,0,"""gps_left"""
1524145491744792852,,53,,1524145491,749239921,"""gps_right""",,1524145491,0,"""gps_right"""
1524145492552120471,,54,,1524145492,555452108,"""gps_left""",,1524145492,0,"""gps_left"""
1524145492582428577,,54,,1524145492,583133935,"""gps_right""",,1524145492,0,"""gps_right"""
1524145493550459508,,55,,1524145493,556315898,"""gps_left""",,1524145493,0,"""gps_left"""
1524145493560587740,,55,,1524145493,567245960,"""gps_right""",,1524145493,0,"""gps_right"""
1524145494539220165,,56,,1524145494,547877073,"""gps_left""",,1524145494,0,"""gps_left"""
1524145494569496859,,56,,1524145494,577004909,"""gps_right""",,1524145494,0,"""gps_right"""
1524145495588904751,,57,,1524145495,597541093,"""gps_left""",,1524145495,0,"""gps_left"""
1524145495609070870,,57,,1524145495,616899013,"""gps_right""",,1524145495,0,"""gps_right"""
1524145496598555237,,58,,1524145496,601931095,"""gps_right""",,1524145496,0,"""gps_right"""
1524145496719735599,,58,,1524145496,727217912,"""gps_left""",,1524145496,0,"""gps_left"""
1524145497547736651,,59,,1524145497,556956052,"""gps_left""",,1524145497,0,"""gps_left"""
1524145497577942364,,59,,1524145497,584789037,"""gps_right""",,1524145497,0,"""gps_right"""
1524145498556932463,,60,,1524145498,557257890,"""gps_left""",,1524145498,0,"""gps_left"""
1524145498567014521,,60,,1524145498,576169967,"""gps_right""",,1524145498,0,"""gps_right"""
1524145499556114366,,61,,1524145499,556813001,"""gps_left""",,1524145499,0,"""gps_left"""
1524145499566202197,,61,,1524145499,566926956,"""gps_right""",,1524145499,0,"""gps_right"""
1524145500575333952,,62,,1524145500,576435089,"""gps_left""",,1524145500,0,"""gps_left"""
1524145500605553328,,62,,1524145500,608638048,"""gps_right""",,1524145500,0,"""gps_right"""
1524145501695817475,,63,,1524145501,704863071,"""gps_left""",,1524145501,0,"""gps_left"""
1524145501756342509,,63,,1524145501,759882926,"""gps_right""",,1524145501,0,"""gps_right"""
1524145502553794793,,64,,1524145502,556713104,"""gps_left""",,1524145502,0,"""gps_left"""
1524145502584036533,,64,,1524145502,589041948,"""gps_right""",,1524145502,0,"""gps_right"""
1524145503542602920,,65,,1524145503,549029111,"""gps_left""",,1524145503,0,"""gps_left"""
1524145503572890231,,65,,1524145503,573196887,"""gps_right""",,1524145503,0,"""gps_right"""
1524145504531246043,,66,,1524145504,539855957,"""gps_left""",,1524145504,0,"""gps_left"""
1524145504571546501,,66,,1524145504,574847936,"""gps_right""",,1524145504,0,"""gps_right"""
1524145505580362711,,67,,1524145505,587034940,"""gps_left""",,1524145505,0,"""gps_left"""
1524145505600531738,,67,,1524145505,603564977,"""gps_right""",,1524145505,0,"""gps_right"""
1524145506589111671,,68,,1524145506,588706970,"""gps_right""",,1524145506,0,"""gps_right"""
1524145506710164012,,68,,1524145506,710858106,"""gps_left""",,1524145506,0,"""gps_left"""
1524145507557574243,,69,,1524145507,559048891,"""gps_left""",,1524145507,0,"""gps_left"""
1524145507577714753,,69,,1524145507,577155113,"""gps_right""",,1524145507,0,"""gps_right"""
1524145508546468192,,70,,1524145508,554066896,"""gps_left""",,1524145508,0,"""gps_left"""
1524145508566636190,,70,,1524145508,566585063,"""gps_right""",,1524145508,0,"""gps_right"""
1524145509525135016,,71,,1524145509,533830881,"""gps_left""",,1524145509,0,"""gps_left"""
1524145509565530355,,71,,1524145509,573642015,"""gps_right""",,1524145509,0,"""gps_right"""
1524145510564854748,,72,,1524145510,568362951,"""gps_left""",,1524145510,0,"""gps_left"""
1524145510595103038,,72,,1524145510,599592924,"""gps_right""",,1524145510,0,"""gps_right"""
1524145511695494087,,73,,1524145511,702179908,"""gps_left""",,1524145511,0,"""gps_left"""
1524145511735826380,,73,,1524145511,738919973,"""gps_right""",,1524145511,0,"""gps_right"""
1524145512522771888,,74,,1524145512,531744003,"""gps_left""",,1524145512,0,"""gps_left"""
1524145512553090556,,74,,1524145512,556945085,"""gps_right""",,1524145512,0,"""gps_right"""
1524145513531697385,,75,,1524145513,538913965,"""gps_left""",,1524145513,0,"""gps_left"""
1524145513572040053,,75,,1524145513,580929040,"""gps_right""",,1524145513,0,"""gps_right"""
1524145514541060513,,76,,1524145514,544080018,"""gps_left""",,1524145514,0,"""gps_left"""
1524145514581446400,,76,,1524145514,586679935,"""gps_right""",,1524145514,0,"""gps_right"""
1524145515569746852,,77,,1524145515,576572895,"""gps_left""",,1524145515,0,"""gps_left"""
1524145515589893558,,77,,1524145515,595355033,"""gps_right""",,1524145515,0,"""gps_right"""
1524145516699731120,,78,,1524145516,708600997,"""gps_left""",,1524145516,0,"""gps_left"""
1524145516729986215,,78,,1524145516,736526012,"""gps_right""",,1524145516,0,"""gps_right"""
1524145517557333557,,79,,1524145517,557765960,"""gps_left""",,1524145517,0,"""gps_left"""
1524145517567436474,,79,,1524145517,575908899,"""gps_right""",,1524145517,0,"""gps_right"""
1524145518546177646,,80,,1524145518,551702976,"""gps_left""",,1524145518,0,"""gps_left"""
1524145518556260297,,80,,1524145518,565367937,"""gps_right""",,1524145518,0,"""gps_right"""
