rosbagTimestamp,gas,data,steering_wheel,data,break_value,data,wheels_encoder,data,rear_wheel_speed,data,hall_l_data,data,hall_r_data,data,chart_state,data,imu_temp,data,eve_info_reg,data
1522933912766023504,,2,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933912815961875,,2,,519,,2010,,504,,0.0,,0,,0,,2,,1,,24
1522933912866111952,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933912916133568,,1,,519,,2012,,503,,0.0,,0,,0,,2,,1,,24
1522933912966065285,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933913015917747,,3,,519,,2013,,503,,0.0,,0,,0,,2,,1,,24
1522933913066005737,,0,,519,,2015,,503,,0.0,,0,,0,,2,,1,,24
1522933913115852025,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933913165952680,,0,,519,,2002,,503,,0.0,,0,,0,,2,,1,,24
1522933913216180478,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933913265978494,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933913315975066,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933913366120921,,2,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933913416071022,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933913466223371,,0,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933913516089444,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933913566051692,,4,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933913616008285,,2,,519,,2012,,504,,0.0,,0,,0,,2,,1,,24
1522933913665971946,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933913716053611,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933913765988692,,0,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933913816514710,,0,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933913865939949,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933913916196063,,1,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933913966077523,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933914016154274,,1,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933914066319295,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933914116401683,,0,,519,,2013,,503,,0.0,,0,,0,,2,,1,,24
1522933914166347546,,3,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933914216078920,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933914266151168,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933914316515101,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933914366040263,,6,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933914416401283,,5,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933914466129759,,0,,519,,2008,,504,,0.0,,0,,0,,2,,1,,24
1522933914516151233,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933914566102084,,2,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933914616147702,,3,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933914666173767,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933914715770568,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933914766038000,,0,,519,,2002,,503,,0.0,,0,,0,,2,,1,,24
1522933914815995520,,0,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933914866215969,,2,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933914916070193,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933914965970796,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933915016119536,,4,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933915066187484,,3,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933915116114663,,2,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933915166006824,,0,,519,,1997,,503,,0.0,,0,,0,,2,,1,,24
1522933915216075701,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933915266337152,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933915316074659,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933915365806942,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933915416243907,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933915466038566,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933915516105022,,4,,519,,2012,,504,,0.0,,0,,0,,2,,1,,24
1522933915566025006,,3,,519,,2010,,504,,0.0,,0,,0,,2,,1,,24
1522933915616295985,,0,,519,,2014,,503,,0.0,,0,,0,,2,,1,,24
1522933915665916326,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933915716225861,,2,,519,,2013,,503,,0.0,,0,,0,,2,,1,,24
1522933915766017060,,10,,519,,2008,,504,,0.0,,0,,0,,2,,1,,24
1522933915816087540,,3,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933915865998754,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933915916179831,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933915966036012,,2,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933916016055913,,0,,519,,2008,,504,,0.0,,0,,0,,2,,1,,24
1522933916066003740,,0,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933916116094632,,0,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933916165921076,,2,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933916216178170,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933916266100435,,5,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933916316072431,,0,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933916366285904,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933916416021243,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933916465945335,,4,,519,,2004,,504,,0.0,,0,,0,,2,,1,,24
1522933916516056315,,0,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933916566195205,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933916616058633,,0,,519,,2013,,503,,0.0,,0,,0,,2,,1,,24
1522933916665859503,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933916716242267,,3,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933916766341420,,0,,519,,2010,,504,,0.0,,0,,0,,2,,1,,24
1522933916816184937,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933916865960361,,0,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933916916112490,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933916966124038,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933917016095937,,0,,519,,2002,,503,,0.0,,0,,0,,2,,1,,24
1522933917066123805,,4,,519,,2005,,504,,0.0,,0,,0,,2,,1,,24
1522933917116169437,,1,,519,,2014,,504,,0.0,,0,,0,,2,,1,,24
1522933917165999894,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933917216064418,,0,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933917265969709,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933917316100394,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933917366262889,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933917416307307,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933917465950311,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933917516188594,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933917566177238,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933917615920280,,0,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933917666035582,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933917716023470,,2,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933917766100047,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933917816057090,,2,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933917865998367,,0,,519,,2008,,504,,0.0,,0,,0,,2,,1,,24
1522933917916003697,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933917966009993,,1,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933918016059639,,0,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933918066072958,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933918116314991,,0,,519,,2012,,503,,0.0,,0,,0,,2,,1,,24
1522933918166069629,,0,,519,,2015,,503,,0.0,,0,,0,,2,,1,,24
1522933918216188269,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933918266110464,,1,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933918316119092,,1,,519,,2010,,504,,0.0,,0,,0,,2,,1,,24
1522933918366090555,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933918416178489,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933918466079973,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933918515873937,,4,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933918566110490,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933918615949698,,0,,519,,2001,,503,,0.0,,0,,0,,2,,1,,24
1522933918665992435,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933918716260560,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933918765986975,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933918816237598,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933918866042311,,0,,519,,2013,,504,,0.0,,0,,0,,2,,1,,24
1522933918915961580,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933918965968630,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933919016082657,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933919066221280,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933919116274287,,0,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933919166071136,,0,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933919216204850,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933919266206384,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933919316201237,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933919366079456,,0,,519,,2014,,503,,0.0,,0,,0,,2,,1,,24
1522933919416201304,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933919466397539,,0,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933919516187508,,0,,519,,2012,,503,,0.0,,0,,0,,2,,1,,24
1522933919566050636,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933919616004813,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933919666153634,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933919716074287,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933919766038143,,3,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933919816065549,,1,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933919866235942,,5,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933919916032574,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933919966426170,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933920016032517,,1,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933920066259857,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933920116331089,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933920166157772,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933920216294106,,3,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933920266128445,,4,,519,,2002,,503,,0.0,,0,,0,,2,,1,,24
1522933920316285370,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933920366107202,,1,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933920416088352,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933920466010993,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933920516203776,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933920566210491,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933920616245587,,0,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933920666254821,,2,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933920716133069,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933920766110030,,1,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933920816100266,,4,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933920866197238,,7,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933920915749390,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933920966427116,,0,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933921016035749,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933921066375887,,2,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933921116060669,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933921166255356,,3,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933921216087562,,3,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933921266339796,,0,,519,,2012,,503,,0.0,,0,,0,,2,,1,,24
1522933921316247545,,0,,519,,2002,,503,,0.0,,0,,0,,2,,1,,24
1522933921366280702,,0,,519,,2000,,503,,0.0,,0,,0,,2,,1,,24
1522933921416019005,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933921466365298,,0,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
1522933921516086481,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933921566132391,,1,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933921616093059,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933921666118351,,1,,519,,2015,,503,,0.0,,0,,0,,2,,1,,24
1522933921716170137,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933921766201012,,5,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933921816066287,,0,,519,,2013,,503,,0.0,,0,,0,,2,,1,,24
1522933921866353509,,1,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933921915996999,,4,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933921966223686,,1,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933922016126326,,1,,519,,2014,,503,,0.0,,0,,0,,2,,1,,24
1522933922066295338,,0,,519,,2015,,504,,0.0,,0,,0,,2,,1,,24
1522933922116201025,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933922166202527,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933922216156324,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933922266223345,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933922315979525,,4,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933922366091491,,1,,519,,2007,,504,,0.0,,0,,0,,2,,1,,24
1522933922415964518,,1,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933922466474181,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933922516036843,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933922566026910,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933922615994032,,3,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933922666202916,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933922716057735,,5,,519,,2012,,503,,0.0,,0,,0,,2,,1,,24
1522933922766312928,,1,,519,,2009,,504,,0.0,,0,,0,,2,,1,,24
1522933922816199440,,0,,519,,2002,,503,,0.0,,0,,0,,2,,1,,24
1522933922866228337,,0,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933922915980492,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933922966201857,,0,,519,,2018,,503,,0.0,,0,,0,,2,,1,,24
1522933923016038877,,4,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933923066141779,,2,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933923116277297,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933923166312762,,2,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933923216001984,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933923266077000,,4,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933923315987194,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933923366416977,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933923416051709,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933923466140637,,0,,519,,2000,,503,,0.0,,0,,0,,2,,1,,24
1522933923516183488,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933923565905197,,2,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933923615994828,,3,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933923666063983,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933923716025498,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933923765911151,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933923815966737,,0,,519,,2004,,503,,0.0,,0,,0,,2,,1,,24
1522933923865997571,,4,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933923916498575,,2,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933923966151679,,2,,519,,2014,,503,,0.0,,0,,0,,2,,1,,24
1522933924015992726,,6,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933924065890980,,0,,519,,2012,,504,,0.0,,0,,0,,2,,1,,24
1522933924115985601,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933924166210501,,4,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933924215957843,,0,,519,,2000,,504,,0.0,,0,,0,,2,,1,,24
1522933924266014208,,0,,519,,2010,,504,,0.0,,0,,0,,2,,1,,24
1522933924315871037,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933924365986129,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933924415859997,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933924466127557,,0,,519,,2005,,503,,0.0,,0,,0,,2,,1,,24
1522933924516036501,,0,,519,,2003,,503,,0.0,,0,,0,,2,,1,,24
1522933924566087327,,0,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933924615930750,,0,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933924665919514,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933924715939042,,0,,519,,2014,,503,,0.0,,0,,0,,2,,1,,24
1522933924765954649,,0,,519,,2008,,503,,0.0,,0,,0,,2,,1,,24
1522933924816041230,,2,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933924865981524,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933924916061385,,4,,519,,2011,,504,,0.0,,0,,0,,2,,1,,24
1522933924965977843,,0,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933925016053758,,1,,519,,2006,,503,,0.0,,0,,0,,2,,1,,24
1522933925065902085,,2,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933925116100442,,0,,519,,1999,,504,,0.0,,0,,0,,2,,1,,24
1522933925165997634,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933925216017268,,4,,519,,2013,,504,,0.0,,0,,0,,2,,1,,24
1522933925266193382,,1,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933925316003911,,2,,519,,2008,,504,,0.0,,0,,0,,2,,1,,24
1522933925366523366,,0,,519,,2010,,503,,0.0,,0,,0,,2,,1,,24
1522933925415803440,,2,,519,,2011,,503,,0.0,,0,,0,,2,,1,,24
1522933925466107674,,0,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933925515918650,,0,,519,,2012,,503,,0.0,,0,,0,,2,,1,,24
1522933925566225670,,3,,519,,2009,,503,,0.0,,0,,0,,2,,1,,24
1522933925616043160,,0,,519,,2007,,503,,0.0,,0,,0,,2,,1,,24
1522933925666192624,,2,,519,,2006,,504,,0.0,,0,,0,,2,,1,,24
