rosbagTimestamp,northing,data,status,data,easting,data
1526387065077766245,,5548284.10284,,1,,7422651.97329
1526387065124401817,,5548284.10378,,1,,7422651.97247
1526387065176804065,,5548284.09637,,1,,7422651.95875
1526387065223917976,,5548284.10145,,1,,7422651.96694
1526387065275808719,,5548284.10013,,1,,7422651.96812
1526387065323068043,,5548284.09901,,1,,7422651.96846
1526387065377420326,,5548284.10334,,1,,7422651.96446
1526387065433388275,,5548284.10403,,1,,7422651.98059
1526387065473805664,,5548284.081,,1,,7422651.95794
1526387065527261444,,5548284.07837,,1,,7422651.96005
1526387065573607176,,5548284.07648,,1,,7422651.96264
1526387065625707929,,5548284.07247,,1,,7422651.94516
1526387065674123410,,5548284.06745,,1,,7422651.94616
1526387065724828154,,5548284.06305,,1,,7422651.94276
1526387065774003382,,5548284.06175,,1,,7422651.94298
1526387065825167923,,5548284.06397,,1,,7422651.94277
1526387065876972429,,5548284.052,,1,,7422651.92434
1526387065924521470,,5548284.04954,,1,,7422651.92812
1526387065976084584,,5548284.05553,,1,,7422651.92439
1526387066023711064,,5548284.0518,,1,,7422651.92553
1526387066077196435,,5548284.05144,,1,,7422651.92517
1526387066123819217,,5548284.05365,,1,,7422651.92568
1526387066176032077,,5548284.0505,,1,,7422651.92599
1526387066223746886,,5548284.02552,,1,,7422651.90928
1526387066277021945,,5548284.02386,,1,,7422651.90913
1526387066323456729,,5548284.0246,,1,,7422651.90891
1526387066386327047,,5548284.02462,,1,,7422651.90783
1526387066424416156,,5548284.02407,,1,,7422651.90735
1526387066475127619,,5548284.05932,,1,,7422651.91824
1526387066523899152,,5548284.05633,,1,,7422651.92011
1526387066575641680,,5548284.06193,,1,,7422651.91768
1526387066623725386,,5548284.06628,,1,,7422651.93708
1526387066675372762,,5548284.06985,,1,,7422651.93355
1526387066728904791,,5548284.06779,,1,,7422651.93555
1526387066774007568,,5548284.06128,,1,,7422651.937
1526387066826584025,,5548284.06424,,1,,7422651.93705
1526387066873258740,,5548284.06351,,1,,7422651.93644
1526387066925670085,,5548284.06298,,1,,7422651.93488
1526387066973520831,,5548284.063,,1,,7422651.93285
1526387067024703110,,5548284.06599,,1,,7422651.93134
1526387067074267655,,5548284.04981,,1,,7422651.93517
1526387067123983951,,5548284.05004,,1,,7422651.93171
1526387067173502875,,5548284.05004,,1,,7422651.93171
1526387067223845205,,5548284.04557,,1,,7422651.93344
1526387067275576579,,5548284.04876,,1,,7422651.9305
1526387067323510626,,5548284.04272,,1,,7422651.91263
1526387067377520368,,5548284.04178,,1,,7422651.91333
1526387067433434299,,5548284.042,,1,,7422651.91083
1526387067473901528,,5548284.03961,,1,,7422651.9096
1526387067527547440,,5548284.0415,,1,,7422651.90724
1526387067583637807,,5548284.03336,,1,,7422651.90617
1526387067625648236,,5548284.03147,,1,,7422651.90841
1526387067673626442,,5548284.03765,,1,,7422651.90372
1526387067724812787,,5548284.03558,,1,,7422651.90632
1526387067773729558,,5548284.03342,,1,,7422651.90187
1526387067824956864,,5548284.02652,,1,,7422651.89139
1526387067877262696,,5548284.01234,,1,,7422651.87185
1526387067933140923,,5548284.01479,,1,,7422651.86974
1526387067975913058,,5548284.01482,,1,,7422651.86723
1526387068028955962,,5548284.0219,,1,,7422651.89049
1526387068075405214,,5548284.03095,,1,,7422651.89289
1526387068127821103,,5548284.02874,,1,,7422651.89226
1526387068174222456,,5548284.02503,,1,,7422651.89244
1526387068227256980,,5548284.02943,,1,,7422651.89537
1526387068273610474,,5548284.01735,,1,,7422651.87216
1526387068330007350,,5548284.01733,,1,,7422651.86047
1526387068379912904,,5548284.01309,,1,,7422651.85897
1526387068427313335,,5548284.01272,,1,,7422651.85885
1526387068483311246,,5548284.01346,,1,,7422651.8585
1526387068526323313,,5548284.02716,,1,,7422651.89856
1526387068573453583,,5548284.01805,,1,,7422651.90058
1526387068625013981,,5548284.0177,,1,,7422651.89902
1526387068687492131,,5548284.02087,,1,,7422651.89799
1526387068733664091,,5548284.01528,,1,,7422651.89946
1526387068773541744,,5548284.01198,,1,,7422651.87173
1526387068825012500,,5548284.0047,,1,,7422651.87484
1526387068878497046,,5548284.00846,,1,,7422651.87144
1526387068923951244,,5548284.00385,,1,,7422651.86958
1526387068973436159,,5548284.01205,,1,,7422651.8666
1526387069029964948,,5548283.99739,,1,,7422651.8165
1526387069076566240,,5548283.9615,,1,,7422651.7982
1526387069123014988,,5548283.96722,,1,,7422651.79959
1526387069174526234,,5548283.96519,,1,,7422651.79945
1526387069227509091,,5548283.96277,,1,,7422651.79977
1526387069273693773,,5548283.96602,,1,,7422651.81855
1526387069326314842,,5548283.96583,,1,,7422651.81879
1526387103383900102,,nan,,-1,,nan
1526387103426957807,,nan,,-1,,nan
1526387103475806637,,nan,,-1,,nan
1526387103529451414,,nan,,-1,,nan
1526387103584920839,,nan,,-1,,nan
1526387103637932880,,5548294.10873,,1,,7422626.18821
1526387103689902446,,5548294.13212,,1,,7422626.13496
1526387103742937048,,5548294.15737,,1,,7422626.02983
1526387103841665513,,5548294.1671,,1,,7422625.92161
1526387103943389134,,5548294.21677,,1,,7422625.81981
1526387104041776268,,5548294.26495,,1,,7422625.71919
1526387104135519951,,5548294.32956,,1,,7422625.62357
1526387104189575765,,5548294.34846,,1,,7422625.57265
1526387104340958157,,5548294.35961,,1,,7422625.51982
1526387104487401150,,5548294.31925,,1,,7422625.46482
1526387104586643477,,5548294.34896,,1,,7422625.35891
1526387104687121597,,5548294.38242,,1,,7422625.2502
1526387104739632099,,5548294.44469,,1,,7422625.14978
1526387104792903078,,5548294.48426,,1,,7422625.1056
1526387104937614413,,5548294.51307,,1,,7422624.99777
1526387104991401357,,5548294.51537,,1,,7422624.83908
1526387105089679152,,5548294.53165,,1,,7422624.79039
1526387105543121829,,5548294.69972,,1,,7422624.25817
1526387105639021340,,5548294.72706,,1,,7422624.14972
1526387105691353985,,5548294.73207,,1,,7422624.08535
1526387105790864561,,5548294.74276,,1,,7422624.02536
1526387105889925327,,5548294.80143,,1,,7422623.8787
1526387105989280861,,5548294.82513,,1,,7422623.76579
1526387106041523898,,5548294.84932,,1,,7422623.70861
1526387106140715669,,5548294.89222,,1,,7422623.61388
1526387106241018839,,5548294.88366,,1,,7422623.53893
1526387106341473093,,5548294.9458,,1,,7422623.39578
1526387106493793496,,5548295.01915,,1,,7422623.24707
1526387106692854679,,5548295.14793,,1,,7422623.08555
1526387106841875966,,5548295.20258,,1,,7422622.93442
1526387106893232375,,5548295.23425,,1,,7422622.89872
1526387106992705842,,5548295.26399,,1,,7422622.85499
1526387107091687628,,5548295.2994,,1,,7422622.75263
1526387107190593844,,5548295.33032,,1,,7422622.64018
1526387107289771718,,5548295.3874,,1,,7422622.48777
1526387107391243286,,5548295.40237,,1,,7422622.44001
1526387107442307673,,5548295.45276,,1,,7422622.37833
1526387107586785816,,5548295.52503,,1,,7422622.22709
1526387107642379203,,5548295.52362,,1,,7422622.14532
1526387107791569612,,5548295.57329,,1,,7422622.05725
1526387107890594286,,5548295.6245,,1,,7422621.9772
1526387107940989602,,5548295.56082,,1,,7422621.84213
1526387108039680166,,5548295.60252,,1,,7422621.75407
1526387108138691032,,5548295.61163,,1,,7422621.63641
1526387108193153855,,5548295.6206,,1,,7422621.5931
1526387108291011751,,5548295.65382,,1,,7422621.50145
1526387108446269896,,5548295.6944,,1,,7422621.36204
1526387108690302648,,5548295.76219,,1,,7422621.18735
1526387108743259722,,5548295.79017,,1,,7422621.09825
1526387108840553418,,5548295.8162,,1,,7422620.99074
1526387108986668179,,5548295.87985,,1,,7422620.84571
1526387109038211123,,5548295.91642,,1,,7422620.83037
1526387109182771666,,5548295.98639,,1,,7422620.73519
1526387109240205331,,5548296.02222,,1,,7422620.64226
1526387109289526003,,5548296.00749,,1,,7422620.55827
1526387109390729748,,5548296.0282,,1,,7422620.47229
1526387109441252552,,5548296.0439,,1,,7422620.42502
1526387109587281050,,5548296.10533,,1,,7422620.36969
1526387109640916347,,5548296.13798,,1,,7422620.27875
1526387109740125261,,5548296.1505,,1,,7422620.1948
1526387109838876624,,5548296.17336,,1,,7422620.10156
1526387109892164144,,5548296.19067,,1,,7422620.05849
1526387109990622675,,5548296.22204,,1,,7422619.96634
1526387110043714403,,5548296.22334,,1,,7422619.90179
1526387110136578268,,5548296.28819,,1,,7422619.81489
1526387110188880188,,5548296.29179,,1,,7422619.77127
1526387110242611580,,5548296.3042,,1,,7422619.72085
1526387110341010219,,5548296.34615,,1,,7422619.62801
1526387110440531333,,5548296.386,,1,,7422619.5386
1526387110493535541,,5548296.41056,,1,,7422619.50685
1526387110592019245,,5548296.44305,,1,,7422619.42736
1526387110690810886,,5548296.4736,,1,,7422619.3272
1526387110788817958,,5548296.49189,,1,,7422619.21684
1526387110842487388,,5548296.50049,,1,,7422619.16051
1526387110941656701,,5548296.61563,,1,,7422619.07028
1526387111040056880,,5548296.69884,,1,,7422618.99618
1526387111093828930,,5548296.66983,,1,,7422618.95101
1526387111185375580,,5548296.72437,,1,,7422618.85907
1526387111238005880,,5548296.7001,,1,,7422618.78055
1526387111337371632,,5548296.73529,,1,,7422618.68093
1526387111436506072,,5548296.80121,,1,,7422618.6098
1526387111488896013,,5548296.84317,,1,,7422618.57962
1526387111542914206,,5548296.88906,,1,,7422618.53481
1526387111641577942,,5548296.9523,,1,,7422618.43107
1526387111788149202,,5548297.19394,,1,,7422618.32405
1526387111840837717,,5548297.20463,,1,,7422618.27778
1526387111940932087,,5548297.25795,,1,,7422618.18045
1526387111992920989,,5548297.28147,,1,,7422618.13043
1526387112139129371,,5548297.34436,,1,,7422617.97417
1526387112190530324,,5548297.36866,,1,,7422617.92225
1526387112843202637,,5548297.69482,,1,,7422617.2534
1526387112992929950,,5548297.73925,,1,,7422617.07861
1526387113044416609,,5548297.76476,,1,,7422617.03244
1526387113242011344,,5548297.85013,,1,,7422616.80895
1526387113343145196,,5548297.87926,,1,,7422616.70435
1526387113538234682,,5548297.92268,,1,,7422616.59936
1526387113591168233,,5548298.10841,,1,,7422616.30811
1526387113690354214,,5548298.18574,,1,,7422616.2171
1526387113788414629,,5548298.2126,,1,,7422616.16736
1526387113841876780,,5548298.26242,,1,,7422616.05555
1526387113940314870,,5548298.31453,,1,,7422615.95259
1526387114038523208,,5548298.35557,,1,,7422615.84518
1526387114137217790,,5548298.41197,,1,,7422615.75279
1526387114190107079,,5548298.39276,,1,,7422615.69678
1526387114288899170,,5548298.46546,,1,,7422615.59257
1526387114344041143,,5548298.48819,,1,,7422615.54683
1526387114495517568,,5548298.54002,,1,,7422615.386
1526387114641591814,,5548298.57246,,1,,7422615.20662
1526387114740384580,,5548298.6129,,1,,7422615.10254
1526387114840245432,,5548298.65821,,1,,7422615.00784
1526387114938566778,,5548298.66825,,1,,7422614.95452
1526387114992121365,,5548298.71012,,1,,7422614.85404
1526387115090979542,,5548298.71513,,1,,7422614.78979
1526387115190429436,,5548298.76203,,1,,7422614.62387
1526387115294378407,,5548298.8164,,1,,7422614.53061
1526387115443152117,,5548298.87065,,1,,7422614.36921
1526387115541945189,,5548298.90697,,1,,7422614.31973
1526387115644698331,,5548298.57969,,1,,7422614.28421
1526387115744962306,,5548298.70988,,1,,7422614.16592
1526387115896155672,,5548298.7652,,1,,7422613.96885
1526387115995664773,,5548298.81523,,1,,7422613.86873
1526387116193480451,,5548298.90528,,1,,7422613.66727
1526387116493530497,,5548298.95175,,1,,7422613.4795
1526387116596477049,,5548299.08535,,1,,7422613.24144
1526387116793921132,,5548299.12854,,1,,7422612.99872
1526387117042694039,,5548299.19705,,1,,7422612.74838
1526387117095869252,,5548299.21751,,1,,7422612.69294
1526387118090985710,,5548299.76202,,1,,7422611.57865
1526387118247465469,,5548299.82087,,1,,7422611.47102
1526387120596842707,,5548301.06126,,1,,7422608.91763
1526387120793384694,,5548301.13243,,1,,7422608.68881
1526387120995197218,,5548301.17303,,1,,7422608.57387
1526387121246851937,,5548301.34849,,1,,7422608.21003
1526387126291902925,,5548303.92568,,1,,7422602.37368
1526387126394656569,,5548304.01497,,1,,7422602.19978
1526387126588127051,,5548303.88595,,1,,7422601.83941
1526387126686159725,,5548303.79334,,1,,7422601.76861
1526387126736848397,,5548303.81624,,1,,7422601.71106
1526387126789935966,,5548303.8463,,1,,7422601.64526
1526387126889302778,,5548303.88,,1,,7422601.52008
1526387126987913190,,5548303.93681,,1,,7422601.39918
1526387127041298157,,5548303.93681,,1,,7422601.39918
1526387127090151910,,5548303.98638,,1,,7422601.27948
1526387127183160563,,5548304.03216,,1,,7422601.15256
1526387127237690931,,5548304.05013,,1,,7422601.08957
1526387127284095630,,5548304.07629,,1,,7422601.02384
1526387127335897098,,5548304.10913,,1,,7422600.97085
1526387127413301164,,5548306.04291,,0,,7422600.95634
1526387127419665569,,5548306.04291,,0,,7422600.95634
1526387127469636789,,5548306.04291,,0,,7422600.95634
1526387127535961847,,5548305.51885,,0,,7422600.96392
1526387127579702151,,5548305.52872,,0,,7422600.88386
1526387127669620015,,5548305.55345,,0,,7422600.82789
1526387127719728276,,5548305.58905,,0,,7422600.77637
1526387127769402244,,5548305.58905,,0,,7422600.77637
1526387127874179058,,5548303.65819,,1,,7422600.48683
1526387127980627312,,5548303.83441,,1,,7422600.40394
1526387128083726131,,5548303.51022,,1,,7422600.02726
1526387128189459524,,5548303.56084,,1,,7422599.91163
1526387128298296965,,5548303.59955,,1,,7422599.78593
1526387128403701060,,5548303.77398,,1,,7422599.82676
1526387128514968537,,5548306.52924,,0,,7422600.76277
1526387128582776619,,5548306.52924,,0,,7422600.76277
1526387128695161307,,5548303.70522,,1,,7422599.40246
1526387129570019497,,5548307.51756,,0,,7422599.85718
1526387129619643703,,5548307.51756,,0,,7422599.85718
1526387129704744492,,5548307.51756,,0,,7422599.85718
1526387129812682120,,5548304.90691,,1,,7422598.19135
1526387129921845356,,5548304.97404,,1,,7422598.075
1526387130028937043,,5548305.01534,,1,,7422597.96282
1526387130136683693,,5548305.06877,,1,,7422597.84533
1526387130253090507,,5548305.09974,,1,,7422597.79303
1526387130362901141,,5548305.17945,,1,,7422597.61469
1526387130474040578,,5548305.11599,,1,,7422597.4646
1526387130577640891,,5548305.16819,,1,,7422597.34219
1526387130686885669,,5548305.20631,,1,,7422597.21946
1526387130791860246,,5548305.26291,,1,,7422597.10046
1526387130857285462,,5548305.28099,,1,,7422597.04237
1526387130963551499,,5548305.22806,,1,,7422596.89493
1526387131071577749,,5548305.2934,,1,,7422596.77462
1526387131179077439,,5548305.34847,,1,,7422596.65894
1526387131285930082,,5548305.38199,,1,,7422596.53305
1526387131392096211,,5548305.42934,,1,,7422596.39983
1526387131511157204,,5548305.45676,,1,,7422596.33745
1526387131621423633,,5548305.46374,,1,,7422596.21404
1526387131731835900,,5548305.53525,,1,,7422596.02508
1526387131837211709,,5548305.59573,,1,,7422595.90745
1526387131949944785,,5548305.64915,,1,,7422595.79067
1526387132067716363,,5548305.68652,,1,,7422595.66781
