rosbagTimestamp,northing,data,status,data,easting,data
1526387132131451837,,5548305.70563,,1,,7422595.60293
1526387132247416208,,5548305.75542,,1,,7422595.48084
1526387132363893363,,5548305.79602,,1,,7422595.36567
1526387132470498776,,5548305.83925,,1,,7422595.23514
1526387136727667535,,5548310.73626,,0,,7422591.76514
1526387136768927343,,5548310.73626,,0,,7422591.76514
1526387136819087030,,5548310.73626,,0,,7422591.76514
1526387136869209460,,5548310.73626,,0,,7422591.76514
1526387136918944184,,5548310.73626,,0,,7422591.76514
1526387136968761536,,5548310.73626,,0,,7422591.76514
1526387137046683847,,5548307.66255,,1,,7422589.172
1526387137241720860,,5548309.02644,,1,,7422589.43639
1526387137394526519,,5548309.05568,,1,,7422589.26042
1526387137592995144,,5548309.49492,,1,,7422588.9775
1526387137789823823,,5548309.79569,,1,,7422588.48718
1526387137938693312,,5548309.83857,,1,,7422588.31702
1526387138037661777,,5548309.74018,,1,,7422588.27502
1526387138090396221,,5548309.72237,,1,,7422588.14731
1526387138189447219,,5548309.73161,,1,,7422588.08526
1526387138646582025,,5548309.94774,,1,,7422587.49932
1526387138838971956,,5548310.01619,,1,,7422587.27905
1526387138937787796,,5548310.04179,,1,,7422587.21402
1526387138990790668,,5548310.12407,,1,,7422587.10136
1526387139189162202,,5548310.14163,,1,,7422586.8621
1526387139241461967,,5548310.16004,,1,,7422586.80687
1526387139340857524,,5548310.21257,,1,,7422586.68722
1526387139441955140,,5548310.23615,,1,,7422586.56989
1526387139541413657,,5548310.14084,,1,,7422586.57077
1526387140416826954,,5548310.19578,,1,,7422586.27178
1526387140468848174,,5548312.15935,,0,,7422586.5686
1526387140520225602,,5548312.15935,,0,,7422586.5686
1526387140593717759,,5548310.96469,,1,,7422585.39752
1526387143189712798,,5548310.55609,,1,,7422584.60156
1526387143287978318,,5548311.70539,,1,,7422582.0144
1526387143342426119,,5548311.73005,,1,,7422581.8867
1526387143406604380,,5548317.02377,,0,,7422583.22417
1526387143418015769,,5548317.02377,,0,,7422583.22417
1526387143468704711,,5548317.02377,,0,,7422583.22417
1526387143519110324,,5548317.02377,,0,,7422583.22417
1526387143568839860,,5548317.02377,,0,,7422583.22417
1526387143624222934,,5548317.02377,,0,,7422583.22417
1526387143741915493,,5548311.94147,,1,,7422581.40822
1526387143838864686,,5548311.99776,,1,,7422581.28504
1526387143936685013,,5548312.00858,,1,,7422581.21634
1526387144035445326,,5548312.05927,,1,,7422581.08317
1526387144089139465,,5548312.13099,,1,,7422580.95711
1526387144186577876,,5548312.14548,,1,,7422580.8912
1526387144239844711,,5548312.18838,,1,,7422580.7584
1526387144292902947,,5548312.22049,,1,,7422580.69144
1526387144368244905,,5548312.24613,,1,,7422580.62402
1526387144428719555,,5548312.27654,,1,,7422580.55966
1526387144572338459,,5548312.29901,,1,,7422580.4928
1526387144687802918,,5548312.38635,,1,,7422580.29977
1526387144808788666,,5548312.42703,,1,,7422580.1667
1526387144928867572,,5548312.49655,,1,,7422580.03846
1526387145048933846,,5548312.63865,,1,,7422579.9306
1526387145146643607,,5548312.6938,,1,,7422579.79702
1526387145236375131,,5548312.73458,,1,,7422579.66896
1526387145331182789,,5548312.80229,,1,,7422579.53819
1526387145387387804,,5548312.8293,,1,,7422579.46542
1526387145541477705,,5548312.89827,,1,,7422579.32488
1526387145653726951,,5548312.93542,,1,,7422579.25608
1526387145804856194,,5548313.00655,,1,,7422579.11915
1526387145955651098,,5548313.05635,,1,,7422578.98335
1526387146060686439,,5548312.27896,,1,,7422578.89345
1526387146189464260,,5548312.42966,,1,,7422578.79323
1526387150668687885,,5548316.21604,,0,,7422573.54856
1526387150718170476,,5548316.21604,,0,,7422573.54856
1526387150768289843,,5548316.21604,,0,,7422573.54856
1526387150818203025,,5548316.21604,,0,,7422573.54856
1526387150868335840,,5548316.21604,,0,,7422573.54856
1526387150918145241,,5548316.21604,,0,,7422573.54856
1526387151092969464,,5548314.73712,,1,,7422571.52293
1526387151442595465,,5548314.97673,,1,,7422571.03102
1526387154578148679,,5548318.89663,,0,,7422567.80874
1526387154618220485,,5548318.89663,,0,,7422567.80874
1526387154668107302,,5548318.89663,,0,,7422567.80874
1526387154718213700,,5548318.89663,,0,,7422567.80874
1526387154768758076,,5548318.89663,,0,,7422567.80874
1526387154896260743,,5548316.99338,,1,,7422565.98342
1526387155095018562,,5548317.10312,,1,,7422565.67747
1526387155196397602,,5548317.14799,,1,,7422565.53634
1526387155445312779,,5548317.25467,,1,,7422565.17282
1526387155744170025,,5548317.41044,,1,,7422564.73506
1526387155894230571,,5548317.57029,,1,,7422564.54058
1526387156242711509,,5548317.65988,,1,,7422564.24341
1526387157450693786,,5548319.5041,,0,,7422562.28212
1526387157467396640,,5548319.5041,,0,,7422562.28212
1526387157518062553,,5548319.5041,,0,,7422562.28212
1526387157568229765,,5548319.5041,,0,,7422562.28212
1526387158489648593,,5548320.843,,0,,7422562.40318
1526387158517127653,,5548320.843,,0,,7422562.40318
1526387158567934003,,5548320.843,,0,,7422562.40318
1526387160568707491,,5548320.27807,,0,,7422558.61283
1526387160617898493,,5548320.27807,,0,,7422558.61283
1526387160668053968,,5548320.27807,,0,,7422558.61283
1526387163588903369,,5548321.87779,,0,,7422554.40845
1526387163616988153,,5548321.87779,,0,,7422554.40845
1526387164510650266,,5548323.34176,,0,,7422553.61228
1526387164516879621,,5548323.34176,,0,,7422553.61228
1526387164567543674,,5548323.34176,,0,,7422553.61228
1526387164617698828,,5548323.34176,,0,,7422553.61228
1526387164667849085,,5548323.34176,,0,,7422553.61228
1526387164717345103,,5548323.34176,,0,,7422553.61228
1526387165531090505,,5548322.9187,,0,,7422551.58749
1526387165577515912,,5548322.9187,,0,,7422551.58749
1526387166500526526,,5548323.48152,,0,,7422550.18335
1526387166517418272,,5548323.48152,,0,,7422550.18335
1526387166569923252,,5548323.48152,,0,,7422550.18335
1526387169688417936,,5548324.9779,,0,,7422546.06102
1526387169716372436,,5548324.9779,,0,,7422546.06102
1526387170446066745,,5548325.49091,,0,,7422544.63921
1526387170467028749,,5548325.49091,,0,,7422544.63921
1526387170516947308,,5548325.49091,,0,,7422544.63921
1526387170567257917,,5548325.49091,,0,,7422544.63921
1526387170616790349,,5548325.49091,,0,,7422544.63921
1526387172522998114,,5548326.61189,,0,,7422541.80772
1526387172567014800,,5548326.61189,,0,,7422541.80772
1526387172617368071,,5548326.61189,,0,,7422541.80772
1526387174521792810,,5548327.6949,,0,,7422539.11424
1526387174566810166,,5548327.6949,,0,,7422539.11424
1526387174617011259,,5548327.6949,,0,,7422539.11424
1526387177480136275,,5548330.71315,,0,,7422536.16368
1526387177517125248,,5548330.71315,,0,,7422536.16368
1526387177567099601,,5548330.71315,,0,,7422536.16368
1526387177616547264,,5548330.71315,,0,,7422536.16368
1526387177666542016,,5548330.71315,,0,,7422536.16368
1526387177742007567,,5548328.60657,,1,,7422534.30988
1526387179516890102,,5548331.56071,,0,,7422533.55976
1526387179566277088,,5548331.56071,,0,,7422533.55976
1526387179615963971,,5548331.56071,,0,,7422533.55976
1526387179666710288,,5548331.56071,,0,,7422533.55976
1526387184671788688,,5548333.43355,,0,,7422526.64087
1526387184676493504,,5548333.43355,,0,,7422526.64087
1526387184725561114,,5548333.43355,,0,,7422526.64087
1526387184775829354,,5548333.57243,,0,,7422526.05107
1526387184826064370,,5548333.60754,,0,,7422525.99537
1526387184875794657,,5548333.64763,,0,,7422525.92817
1526387184926075124,,5548333.67577,,0,,7422525.86687
1526387184975708611,,5548333.71867,,0,,7422525.79816
1526387185026223680,,5548333.75266,,0,,7422525.73027
1526387185076764806,,5548331.85843,,0,,7422524.69106
1526387186622021219,,5548332.89803,,0,,7422523.07508
1526387186675848440,,5548332.89803,,0,,7422523.07508
1526387186725869491,,5548332.89803,,0,,7422523.07508
1526387186780693267,,5548332.89803,,0,,7422523.07508
1526387193626119714,,5548340.34379,,0,,7422514.85926
1526387193675109731,,5548340.17763,,0,,7422514.66996
1526387193725462878,,5548340.14387,,0,,7422514.58116
1526387194592649303,,5548340.83735,,0,,7422513.85965
1526387194625720724,,5548340.83735,,0,,7422513.85965
1526387194674919388,,5548340.83735,,0,,7422513.85965
1526387194725118963,,5548340.83735,,0,,7422513.85965
1526387194775046494,,5548340.83735,,0,,7422513.85965
1526387194825005554,,5548340.83735,,0,,7422513.85965
1526387199130662994,,5548341.86793,,0,,7422507.92638
1526387199174707456,,5548341.86793,,0,,7422507.92638
1526387199225053163,,5548341.86793,,0,,7422507.92638
1526387199274836110,,5548341.86793,,0,,7422507.92638
1526387199324918870,,5548341.86793,,0,,7422507.92638
1526387199417973053,,5548342.31346,,0,,7422506.50564
1526387199424705556,,5548342.31346,,0,,7422506.50564
1526387202663665365,,5548342.99187,,0,,7422501.88468
1526387202674113049,,5548342.99187,,0,,7422501.88468
1526387202724798268,,5548342.99187,,0,,7422501.88468
1526387202775047650,,5548342.99187,,0,,7422501.88468
1526387202824698208,,5548342.99187,,0,,7422501.88468
1526387202923325874,,5548342.99187,,0,,7422501.88468
1526387202985663074,,5548341.78682,,1,,7422500.21614
1526387203061109523,,5548341.80585,,1,,7422500.14445
1526387203225173607,,5548341.83534,,1,,7422500.01563
1526387203335504081,,5548341.88379,,1,,7422499.88363
1526387203482979011,,5548341.94496,,1,,7422499.75658
1526387203625610379,,5548341.99175,,1,,7422499.62348
1526387203712315487,,5548341.99887,,1,,7422499.5546
1526387203833148731,,5548342.04282,,1,,7422499.42599
1526387203953642401,,5548342.09261,,1,,7422499.29091
1526387204070298119,,5548342.14228,,1,,7422499.16405
1526387204181670051,,5548342.20237,,1,,7422499.0352
1526387204297742079,,5548342.24032,,1,,7422498.91115
1526387204421743161,,5548342.26084,,1,,7422498.85107
1526387205906061341,,5548345.10435,,0,,7422498.45512
1526387205924119236,,5548345.10435,,0,,7422498.45512
1526387205974696582,,5548345.10435,,0,,7422498.45512
1526387206024325025,,5548345.10435,,0,,7422498.45512
1526387206073921759,,5548345.10435,,0,,7422498.45512
1526387206140479500,,5548343.11962,,1,,7422496.15149
1526387206394547511,,5548343.20949,,1,,7422495.92461
1526387206586386636,,5548343.38957,,1,,7422495.66538
1526387206686829923,,5548343.46539,,1,,7422495.4864
1526387206784765140,,5548343.48267,,1,,7422495.43282
1526387206837474712,,5548343.52903,,1,,7422495.3169
1526387206890136585,,5548343.55055,,1,,7422495.2647
1526387207035051642,,5548343.57813,,1,,7422495.204
1526387207088131492,,5548343.63342,,1,,7422495.03486
1526387207187021038,,5548343.65128,,1,,7422494.97974
1526387207286489855,,5548343.71958,,1,,7422494.82105
1526387207339169508,,5548343.72967,,1,,7422494.76475
1526387207400434838,,5548344.69857,,0,,7422494.43318
1526387207424382737,,5548344.69857,,0,,7422494.43318
1526387207484395047,,5548344.69857,,0,,7422494.43318
1526387207600304672,,5548343.75701,,1,,7422494.5538
1526387207725023601,,5548343.79971,,1,,7422494.44772
1526387207805417774,,5548343.8231,,1,,7422494.39436
1526387207925777782,,5548343.82472,,1,,7422494.34677
1526387208024460539,,5548343.86199,,1,,7422494.2436
1526387208127554533,,5548343.89607,,1,,7422494.14361
1526387208225304126,,5548343.92873,,1,,7422494.03954
1526387208325271168,,5548343.96392,,1,,7422493.9398
1526387208466587169,,5548344.0108,,1,,7422493.83952
1526387208530239044,,5548344.02022,,1,,7422493.79061
1526387208636955309,,5548344.05192,,1,,7422493.68843
1526387208742390404,,5548344.10025,,1,,7422493.58996
1526387208887732026,,5548344.13327,,1,,7422493.48685
1526387208996035771,,5548344.16603,,1,,7422493.38791
1526387209099506953,,5548344.24143,,1,,7422493.23888
1526387209210106782,,5548344.25452,,1,,7422493.19276
1526387209321831029,,5548344.31875,,1,,7422493.05896
1526387209435910345,,5548344.33944,,1,,7422492.96187
1526387209551659153,,5548344.38247,,1,,7422492.87084
1526387209654879178,,5548344.42528,,1,,7422492.78267
1526387209771858437,,5548344.45689,,1,,7422492.68694
1526387209874752783,,5548344.49745,,1,,7422492.60053
1526387209978832120,,5548344.53975,,1,,7422492.50866
1526387210080274419,,5548344.5718,,1,,7422492.40816
1526387210182114086,,5548344.60429,,1,,7422492.31542
1526387210244877766,,5548344.62134,,1,,7422492.27784
1526387210396835569,,5548344.67815,,1,,7422492.13175
1526387210500015955,,5548344.71713,,1,,7422492.03864
1526387210601671255,,5548344.75417,,1,,7422491.9394
1526387210705426982,,5548344.79694,,1,,7422491.84109
1526387210807957570,,5548344.83838,,1,,7422491.7449
1526387210914774036,,5548344.85315,,1,,7422491.6981
1526387211016948865,,5548344.90775,,1,,7422491.55115
1526387211115892369,,5548344.94352,,1,,7422491.46228
1526387211215519072,,5548344.98139,,1,,7422491.36926
1526387211314756875,,5548345.02736,,1,,7422491.28019
1526387211414818032,,5548345.07063,,1,,7422491.18606
1526387211474918864,,5548345.0814,,1,,7422491.13382
1526387211574777026,,5548345.11782,,1,,7422491.05105
1526387214339637146,,5548346.21583,,1,,7422488.27104
1526387214435187726,,5548346.22435,,1,,7422488.23357
1526387214482326038,,5548346.22975,,1,,7422488.21909
1526387214534662297,,5548346.23462,,1,,7422488.20281
1526387214587913111,,5548346.24131,,1,,7422488.18883
1526387214733588632,,5548346.25669,,1,,7422488.16387
1526387214788356534,,5548346.2701,,1,,7422488.13399
1526387214887177182,,5548346.28289,,1,,7422488.10911
1526387214985642191,,5548346.29656,,1,,7422488.08652
1526387215038898108,,5548346.30003,,1,,7422488.07726
1526387215137640721,,5548346.30343,,1,,7422488.06024
1526387215236706132,,5548346.30809,,1,,7422488.04551
1526387215289967725,,5548346.31098,,1,,7422488.03839
1526387215437871515,,5548346.32639,,1,,7422488.0243
1526387215533507706,,5548346.3244,,1,,7422488.02093
1526387215587800774,,5548346.33433,,1,,7422488.01343
1526387215685906933,,5548346.3322,,1,,7422488.00696
1526387215785188787,,5548346.3362,,1,,7422487.9995
1526387215838738005,,5548346.33928,,1,,7422487.99154
1526387215937015650,,5548346.33768,,1,,7422487.98699
1526387216036095737,,5548346.33445,,1,,7422487.97966
1526387216134982666,,5548346.34137,,1,,7422487.97511
1526387216233948467,,5548346.34193,,1,,7422487.97499
1526387216333426042,,5548346.33982,,1,,7422487.97986
1526387216390213420,,5548346.34256,,1,,7422487.98264
1526387216486332978,,5548346.34497,,1,,7422487.98292
1526387216584256613,,5548346.34461,,1,,7422487.98184
1526387216684050297,,5548346.34426,,1,,7422487.98064
1526387216736992606,,5548346.34996,,1,,7422487.98418
1526387216835010724,,5548346.3468,,1,,7422487.98449
1526387216934356521,,5548346.35034,,1,,7422487.98335
1526387216986898374,,5548346.35087,,1,,7422487.98503
1526387217085536889,,5548346.35198,,1,,7422487.98505
1526387217186521371,,5548346.35088,,1,,7422487.98479
1526387217283486230,,5548346.35087,,1,,7422487.98551
1526387217337867271,,5548346.35364,,1,,7422487.98626
1526387217418361733,,5548347.40995,,0,,7422487.66145
1526387217474180996,,5548347.41068,,0,,7422487.6617
1526387217524356822,,5548349.19782,,0,,7422490.78091
1526387217793466642,,5548344.96699,,1,,7422488.70405
